Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"adidas pro model kids";LOW;44;110;0.59;100;2020-04;40;2020-03;90;2020-02;90;2020-01;70;2019-12;90;2019-11;90;2019-10;90;2019-09;140;2019-08;170;2019-07;140;2019-06;110;2019-06;110
"nike american flag socks";LOW;44;110;0.36;100;2020-04;50;2020-03;50;2020-02;70;2020-01;70;2019-12;170;2019-11;170;2019-10;90;2019-09;90;2019-08;110;2019-07;210;2019-06;170;2019-06;170
"women's tiro pants";LOW;49;110;0.88;100;2020-04;90;2020-03;90;2020-02;110;2020-01;140;2019-12;210;2019-11;170;2019-10;90;2019-09;90;2019-08;90;2019-07;70;2019-06;90;2019-06;90
"nike soccer pants youth";LOW;44;110;0.47;98.5;2020-04;40;2020-03;90;2020-02;50;2020-01;70;2019-12;210;2019-11;170;2019-10;170;2019-09;110;2019-08;70;2019-07;110;2019-06;50;2019-06;50
"cheap adidas pants womens";LOW;44;110;0.95;100;2020-04;90;2020-03;50;2020-02;70;2020-01;50;2019-12;140;2019-11;110;2019-10;170;2019-09;70;2019-08;170;2019-07;140;2019-06;110;2019-06;110
"neon green adidas pants";LOW;44;110;0.31;100;2020-04;70;2020-03;90;2020-02;90;2020-01;90;2019-12;170;2019-11;140;2019-10;110;2019-09;90;2019-08;140;2019-07;210;2019-06;140;2019-06;140
"neon adidas pants";LOW;49;110;0.56;99;2020-04;50;2020-03;90;2020-02;70;2020-01;90;2019-12;110;2019-11;110;2019-10;110;2019-09;110;2019-08;90;2019-07;140;2019-06;170;2019-06;170
"all white adidas pants";LOW;44;110;0.93;100;2020-04;90;2020-03;90;2020-02;90;2020-01;110;2019-12;170;2019-11;140;2019-10;110;2019-09;70;2019-08;90;2019-07;140;2019-06;140;2019-06;140
"black and red adidas joggers";LOW;41;110;0.56;100;2020-04;70;2020-03;70;2020-02;90;2020-01;70;2019-12;140;2019-11;170;2019-10;140;2019-09;110;2019-08;90;2019-07;90;2019-06;90;2019-06;90
"purple adidas sweatpants";LOW;49;110;0.91;100;2020-04;110;2020-03;90;2020-02;140;2020-01;140;2019-12;140;2019-11;140;2019-10;110;2019-09;110;2019-08;70;2019-07;70;2019-06;50;2019-06;50
"black adidas soccer pants";LOW;44;110;0.71;100;2020-04;70;2020-03;90;2020-02;110;2020-01;140;2019-12;170;2019-11;210;2019-10;170;2019-09;70;2019-08;70;2019-07;90;2019-06;40;2019-06;40
"blue adidas sweats";LOW;49;110;0.73;100;2020-04;110;2020-03;90;2020-02;90;2020-01;110;2019-12;170;2019-11;110;2019-10;110;2019-09;170;2019-08;140;2019-07;110;2019-06;50;2019-06;50
"adidas soccer pants girls";LOW;42;90;1.05;93.3;2020-04;30;2020-03;50;2020-02;70;2020-01;90;2019-12;260;2019-11;170;2019-10;110;2019-09;70;2019-08;90;2019-07;70;2019-06;40;2019-05;40;2019-04;70;2019-03;170;2019-02;110;2019-01;140
"adidas soccer pants climacool";LOW;44;90;1.05;100;2020-04;170;2020-03;70;2020-02;90;2020-01;90;2019-12;170;2019-11;170;2019-10;110;2019-09;90;2019-08;50;2019-07;70;2019-06;50;2019-05;90;2019-04;70;2019-03;140;2019-02;70;2019-01;90
"adidas climacool soccer pants";LOW;44;90;1.05;100;2020-04;170;2020-03;70;2020-02;90;2020-01;90;2019-12;170;2019-11;170;2019-10;110;2019-09;90;2019-08;50;2019-07;70;2019-06;50;2019-05;90;2019-04;70;2019-03;140;2019-02;70;2019-01;90
"adidas soccer warm up pants";LOW;41;90;0.71;100;2020-04;70;2020-03;40;2020-02;70;2020-01;140;2019-12;170;2019-11;170;2019-10;90;2019-09;30;2019-08;50;2019-07;50;2019-06;50;2019-05;50;2019-04;90;2019-03;90;2019-02;140
"girls adidas soccer pants";LOW;44;90;1.48;100;2020-03;50;2020-02;70;2020-01;90;2019-12;260;2019-11;170;2019-10;110;2019-09;70;2019-08;90;2019-07;70;2019-06;40;2019-05;40;2019-04;70;2019-03;170;2019-02;110;2019-01;140
"toddler soccer pants";LOW;49;90;0.77;100;2020-02;90;2020-01;140;2019-12;70;2019-11;90;2019-10;90;2019-09;140;2019-08;70;2019-07;30;2019-06;20;2019-05;40;2019-04;110;2019-03;210;2019-02;110;2019-01;140
"adidas tiro 19 pants - red";LOW;39;90;3.64;100;2020-04;140;2020-03;110;2020-02;140;2020-01;170;2019-12;110;2019-11;90;2019-10;40;2019-09;40;2019-08;70;2019-07;90;2019-06;70;2019-05;20;2019-04;20;2019-03;30
"adidas training pants youth";LOW;44;90;1.51;100;2020-04;40;2020-03;50;2020-02;90;2020-01;70;2019-12;210;2019-11;210;2019-10;140;2019-09;90;2019-08;110;2019-07;70;2019-06;90;2019-05;30;2019-04;70;2019-03;110;2019-02;90
"adidas pants price";LOW;49;90;1.43;98.9;2020-04;30;2020-03;70;2020-02;90;2020-01;90;2019-12;110;2019-11;110;2019-10;90;2019-09;110;2019-08;140;2019-07;110;2019-06;90;2019-06;90
"adidas mid crew socks";LOW;44;90;0.9;100;2020-04;140;2020-03;90;2020-02;90;2020-01;70;2019-12;70;2019-11;50;2019-10;70;2019-09;70;2019-08;70;2019-07;110;2019-06;110;2019-06;110
"black and green adidas pants";LOW;41;90;0.25;100;2020-04;90;2020-03;90;2020-02;90;2020-01;90;2019-12;140;2019-11;90;2019-10;140;2019-09;70;2019-08;70;2019-07;70;2019-06;70;2019-06;70
"mens red adidas track pants";LOW;41;90;1.2;100;2020-04;90;2020-03;90;2020-02;90;2020-01;70;2019-12;140;2019-11;170;2019-10;90;2019-09;90;2019-08;110;2019-07;50;2019-06;90;2019-06;90
"pink and white adidas pants";LOW;41;90;1.87;100;2020-04;110;2020-03;90;2020-02;50;2020-01;70;2019-12;110;2019-11;90;2019-10;140;2019-09;90;2019-08;110;2019-07;90;2019-06;40;2019-06;40
"black and purple adidas pants";LOW;40;90;1.18;97.6;2020-04;70;2020-03;40;2020-02;50;2020-01;110;2019-12;90;2019-11;90;2019-10;110;2019-09;90;2019-08;110;2019-07;90;2019-06;70;2019-06;70
"adidas dragon black";LOW;49;90;0.41;100;2020-04;50;2020-03;40;2020-02;70;2020-01;70;2019-12;90;2019-11;90;2019-10;70;2019-09;110;2019-08;90;2019-07;140;2019-06;110;2019-06;110
"boys nike soccer pants";LOW;43;90;0.5;95.3;2020-04;40;2020-03;50;2020-02;70;2020-01;50;2019-12;210;2019-11;140;2019-10;110;2019-09;70;2019-08;110;2019-07;40;2019-06;70;2019-06;70
"olive adidas pants";LOW;49;90;0.72;100;2020-04;110;2020-03;50;2020-02;90;2020-01;70;2019-12;140;2019-11;110;2019-10;90;2019-09;110;2019-08;70;2019-07;50;2019-06;70;2019-06;70
"mens soccer training pants";LOW;44;90;2;100;2020-04;90;2020-03;50;2020-02;70;2020-01;70;2019-12;170;2019-11;140;2019-10;170;2019-09;90;2019-08;70;2019-07;90;2019-06;90;2019-06;90
"adidas womens soccer";LOW;49;90;0.26;100;2020-04;40;2020-03;40;2020-02;90;2020-01;70;2019-12;90;2019-11;90;2019-10;90;2019-09;70;2019-08;90;2019-07;140;2019-06;110;2019-06;110
"adidas samba sizing";LOW;49;90;1.06;100;2020-04;110;2020-03;90;2020-02;70;2020-01;90;2019-12;90;2019-11;90;2019-10;70;2019-09;90;2019-08;110;2019-07;70;2019-06;110;2019-06;110
"adidas 3 4 pants soccer";LOW;41;70;0.69;100;2020-04;70;2020-03;30;2020-02;50;2020-01;50;2019-12;70;2019-11;70;2019-10;40;2019-09;70;2019-08;90;2019-07;140;2019-06;110;2019-05;90;2019-04;110;2019-03;110;2019-02;90;2019-01;30
"adidas 3/4 soccer pants";LOW;44;70;0.69;100;2020-04;70;2020-03;30;2020-02;50;2020-01;50;2019-12;70;2019-11;70;2019-10;40;2019-09;70;2019-08;90;2019-07;140;2019-06;110;2019-05;90;2019-04;110;2019-03;110;2019-02;90;2019-01;30
"adidas soccer 3 4 pants";LOW;41;70;0.69;100;2020-04;70;2020-03;30;2020-02;50;2020-01;50;2019-12;70;2019-11;70;2019-10;40;2019-09;70;2019-08;90;2019-07;140;2019-06;110;2019-05;90;2019-04;110;2019-03;110;2019-02;90;2019-01;30
"adidas soccer pants outfit";LOW;32;70;4.56;64.3;2020-04;20;2020-03;70;2020-02;90;2020-01;90;2019-12;90;2019-11;90;2019-10;90;2019-09;90;2019-08;50;2019-07;70;2019-06;30;2019-05;40;2019-04;40;2019-03;70;2019-02;50;2019-01;90
"adidas soccer pants with zipper";LOW;41;70;0.24;100;2020-04;50;2020-03;20;2020-02;50;2020-01;50;2019-12;140;2019-11;140;2019-10;70;2019-09;40;2019-08;40;2019-07;50;2019-06;40;2019-05;70;2019-04;20;2019-03;40;2019-02;40;2019-01;40;2018-12;50
"grey adidas soccer pants";LOW;44;70;0.65;100;2020-04;50;2020-03;50;2020-02;70;2020-01;70;2019-12;110;2019-11;70;2019-10;70;2019-09;70;2019-08;70;2019-07;50;2019-06;50;2019-05;40;2019-04;70;2019-03;70;2019-02;70;2019-01;70
"adidas tiro 17 pants red white blue";LOW;37;70;1.18;100;2020-04;20;2020-03;20;2020-02;30;2020-01;70;2019-12;90;2019-11;110;2019-10;90;2019-09;40;2019-08;50;2019-07;90;2019-06;110;2019-05;110;2019-04;170;2019-03;210;2019-02;50;2019-01;170
"adidas climacool pants tiro 17";LOW;41;70;0.69;100;2020-04;40;2020-03;70;2020-02;50;2020-01;90;2019-12;70;2019-11;70;2019-10;40;2019-09;50;2019-08;50;2019-07;50;2019-06;90;2019-05;90;2019-04;90;2019-03;70;2019-02;40;2019-01;70
"adidas climacool golf pants";LOW;44;70;1.23;100;2020-04;30;2020-03;30;2020-02;70;2020-01;70;2019-12;70;2019-11;70;2019-10;70;2019-09;50;2019-08;70;2019-07;140;2019-06;70;2019-05;70;2019-04;70;2019-03;70;2019-02;70;2019-01;50
"adidas tiro 19 camo pants";LOW;41;70;0.33;100;2020-04;110;2020-03;90;2020-02;110;2020-01;110;2019-12;170;2019-11;90;2019-10;110;2019-09;70;2019-08;50;2019-07;0;2019-06;0;2019-05;0;2019-04;0;2019-03;0;2019-02;0;2019-01;0
"adidas men's metallic tiro 19 training pants";LOW;37;70;2.22;100;2020-04;30;2020-03;50;2020-02;50;2020-01;70;2019-12;260;2019-11;90;2019-10;50;2019-09;40;2019-08;30;2019-07;70;2019-06;40;2019-05;20;2019-04;70;2019-03;30;2019-02;20
"popular adidas pants";LOW;49;70;0.86;100;2020-04;30;2020-03;40;2020-02;70;2020-01;70;2019-12;110;2019-11;140;2019-10;70;2019-09;50;2019-08;90;2019-07;70;2019-06;40;2019-06;40
"white adidas soccer pants";LOW;44;70;0.5;100;2020-04;40;2020-03;40;2020-02;40;2020-01;50;2019-12;90;2019-11;90;2019-10;90;2019-09;70;2019-08;110;2019-07;90;2019-06;50;2019-06;50
"soccer track pants";LOW;49;70;0.64;100;2020-04;40;2020-03;30;2020-02;70;2020-01;90;2019-12;140;2019-11;90;2019-10;70;2019-09;40;2019-08;70;2019-07;40;2019-06;50;2019-06;50
"black and red adidas track pants";LOW;39;70;0.75;100;2020-04;70;2020-03;90;2020-02;40;2020-01;50;2019-12;170;2019-11;90;2019-10;90;2019-09;70;2019-08;70;2019-07;50;2019-06;50;2019-06;50
"pink adidas tiro pants";LOW;44;70;0.88;100;2020-04;40;2020-03;90;2020-02;110;2020-01;50;2019-12;90;2019-11;50;2019-10;50;2019-09;70;2019-08;70;2019-07;70;2019-06;70;2019-06;70
"white adidas pants with red stripes";LOW;38;70;0.79;99.3;2020-04;50;2020-03;30;2020-02;40;2020-01;70;2019-12;70;2019-11;110;2019-10;70;2019-09;90;2019-08;50;2019-07;40;2019-06;50;2019-06;50
"how much do adidas pants cost";LOW;36;70;1.54;91.1;2020-04;20;2020-03;90;2020-02;70;2020-01;90;2019-12;90;2019-11;90;2019-10;50;2019-09;40;2019-08;70;2019-07;50;2019-06;70;2019-06;70
"black soccer pants";LOW;49;70;0.55;100;2020-04;70;2020-03;50;2020-02;50;2020-01;90;2019-12;90;2019-11;70;2019-10;110;2019-09;50;2019-08;70;2019-07;50;2019-06;50;2019-06;50
"adidas soccer track pants";LOW;44;70;1.13;100;2020-04;50;2020-03;90;2020-02;50;2020-01;90;2019-12;90;2019-11;110;2019-10;90;2019-09;70;2019-08;90;2019-07;50;2019-06;50;2019-06;50
"red adidas bottoms";LOW;49;70;0.47;100;2020-04;50;2020-03;50;2020-02;90;2020-01;70;2019-12;70;2019-11;50;2019-10;70;2019-09;50;2019-08;40;2019-07;90;2019-06;70;2019-06;70
"adidas 3 quarter pants";LOW;44;70;0.29;100;2020-04;70;2020-03;20;2020-02;30;2020-01;50;2019-12;70;2019-11;70;2019-10;90;2019-09;50;2019-08;40;2019-07;70;2019-06;140;2019-06;140
"cool adidas pants";LOW;49;70;0.65;100;2020-04;50;2020-03;70;2020-02;50;2020-01;50;2019-12;90;2019-11;110;2019-10;110;2019-09;70;2019-08;90;2019-07;40;2019-06;30;2019-06;30
"adidas tight sweatpants";LOW;49;70;1.61;100;2020-04;50;2020-03;70;2020-02;90;2020-01;90;2019-12;140;2019-11;140;2019-10;70;2019-09;70;2019-08;50;2019-07;50;2019-06;20;2019-06;20
"black red adidas pants";LOW;44;70;0.59;100;2020-04;50;2020-03;40;2020-02;70;2020-01;110;2019-12;110;2019-11;110;2019-10;70;2019-09;50;2019-08;90;2019-07;70;2019-06;70;2019-06;70
"adidas tiro 15 training pants";LOW;41;70;1.02;100;2020-04;70;2020-03;30;2020-02;50;2020-01;70;2019-12;50;2019-11;90;2019-10;70;2019-09;70;2019-08;70;2019-07;50;2019-06;110;2019-06;110
"xs adidas pants";LOW;49;70;0.8;100;2020-04;50;2020-03;50;2020-02;90;2020-01;70;2019-12;90;2019-11;90;2019-10;90;2019-09;70;2019-08;90;2019-07;70;2019-06;90;2019-06;90
"soccer jogger pants";LOW;49;70;1.04;100;2020-04;70;2020-03;50;2020-02;50;2020-01;50;2019-12;90;2019-11;90;2019-10;110;2019-09;70;2019-08;70;2019-07;50;2019-06;50;2019-06;50
"how much are adidas sweatpants";LOW;41;70;0.49;100;2020-04;30;2020-03;110;2020-02;70;2020-01;50;2019-12;90;2019-11;110;2019-10;110;2019-09;70;2019-08;40;2019-07;70;2019-06;40;2019-06;40
"adidas soccer sweatpants mens";LOW;44;70;1.33;100;2020-04;40;2020-03;30;2020-02;50;2020-01;70;2019-12;50;2019-11;110;2019-10;110;2019-09;50;2019-08;70;2019-07;50;2019-06;70;2019-06;70
"soccer sweatpants womens";LOW;49;70;0.91;100;2020-04;40;2020-03;50;2020-02;50;2020-01;90;2019-12;140;2019-11;110;2019-10;90;2019-09;70;2019-08;70;2019-07;30;2019-06;30;2019-06;30
"adidas pants zipper bottom";LOW;44;70;0.64;100;2020-04;90;2020-03;50;2020-02;70;2020-01;50;2019-12;90;2019-11;110;2019-10;110;2019-09;40;2019-08;20;2019-07;50;2019-06;10;2019-06;10
"addida sweatpants";LOW;56;70;1.02;100;2020-04;50;2020-03;70;2020-02;30;2020-01;50;2019-12;110;2019-11;50;2019-10;70;2019-09;50;2019-08;90;2019-07;140;2019-06;20;2019-06;20
"adidas soccer store";LOW;49;70;1.95;98.6;2020-04;20;2020-03;70;2020-02;50;2020-01;50;2019-12;50;2019-11;70;2019-10;50;2019-09;90;2019-08;90;2019-07;140;2019-06;90;2019-06;90
"childrens adidas sliders";LOW;49;70;1.76;100;2020-04;90;2020-03;40;2020-02;30;2020-01;30;2019-12;90;2019-11;30;2019-10;30;2019-09;50;2019-08;50;2019-07;90;2019-06;90;2019-06;90
"men's soccer sweatpants";LOW;49;70;0.73;100;2020-04;30;2020-03;40;2020-02;50;2020-01;90;2019-12;110;2019-11;140;2019-10;140;2019-09;30;2019-08;20;2019-07;70;2019-06;50;2019-06;50
"adidas womens soccer training pants";LOW;41;50;1.3;100;2020-04;50;2020-03;20;2020-02;40;2020-01;50;2019-12;110;2019-11;110;2019-10;40;2019-09;50;2019-08;70;2019-07;30;2019-06;30;2019-05;40;2019-04;90;2019-03;90;2019-02;50
"adidas tiro climacool soccer pants";LOW;41;50;0.68;100;2020-04;30;2020-03;20;2020-02;20;2020-01;20;2019-12;70;2019-11;70;2019-10;50;2019-09;70;2019-08;40;2019-07;70;2019-06;110;2019-05;90;2019-04;140;2019-03;170;2019-02;110
"men's adidas tiro soccer pants";LOW;34;50;4.1;80;2020-04;10;2020-03;10;2020-02;70;2020-01;20;2019-12;140;2019-11;70;2019-10;30;2019-09;30;2019-08;50;2019-07;50;2019-06;40;2019-05;40;2019-04;70;2019-03;70;2019-02;170;2019-01;140
"blue adidas soccer pants";LOW;44;50;0.49;100;2020-04;30;2020-03;50;2020-02;30;2020-01;50;2019-12;50;2019-11;90;2019-10;40;2019-09;40;2019-08;40;2019-07;50;2019-06;50;2019-05;40;2019-04;50;2019-03;50;2019-02;70;2019-01;70
"adidas soccer pants amazon";LOW;44;50;0.26;100;2020-04;30;2020-03;20;2020-02;30;2020-01;50;2019-12;90;2019-11;70;2019-10;40;2019-09;40;2019-08;40;2019-07;40;2019-06;50;2019-05;40;2019-04;70;2019-03;90;2019-02;50;2019-01;70
"adidas youth tiro 17 soccer training pants white";LOW;33;50;2.14;91.7;2020-04;10;2020-03;10;2020-02;20;2020-01;40;2019-12;140;2019-11;70;2019-10;50;2019-09;40;2019-08;40;2019-07;70;2019-06;70;2019-05;110;2019-04;90;2019-03;90;2019-02;50;2019-01;40
"amazon adidas soccer pants";LOW;44;50;0.26;100;2020-04;30;2020-03;20;2020-02;30;2020-01;50;2019-12;90;2019-11;70;2019-10;40;2019-09;40;2019-08;40;2019-07;40;2019-06;50;2019-05;40;2019-04;70;2019-03;90;2019-02;50;2019-01;70
"adidas soccer training pants womens";LOW;41;50;1.3;100;2020-04;50;2020-03;20;2020-02;40;2020-01;50;2019-12;110;2019-11;110;2019-10;40;2019-09;50;2019-08;70;2019-07;30;2019-06;30;2019-05;40;2019-04;90;2019-03;90;2019-02;50;2019-01;90
"adidas youth soccer tiro 17 training pants";LOW;37;50;4.31;100;2020-04;10;2020-03;10;2020-02;20;2020-01;10;2019-12;30;2019-11;110;2019-10;90;2019-09;30;2019-08;90;2019-07;50;2019-06;50;2019-05;90;2019-04;320;2019-03;260;2019-02;210;2019-01;210
"adidas training pants tiro 17";LOW;41;50;0.7;100;2020-04;20;2020-03;50;2020-02;20;2020-01;20;2019-12;90;2019-11;90;2019-10;70;2019-09;40;2019-08;50;2019-07;50;2019-06;50;2019-05;90;2019-04;40;2019-03;110;2019-02;110;2019-01;90
"adidas red sweats";LOW;49;50;0.62;100;2020-04;70;2020-03;30;2020-02;50;2020-01;50;2019-12;110;2019-11;50;2019-10;40;2019-09;50;2019-08;40;2019-07;40;2019-06;50;2019-06;50
"adidas women's tiro 15 training pants";LOW;39;50;1.6;100;2020-04;40;2020-03;10;2020-02;20;2020-01;20;2019-12;50;2019-11;70;2019-10;40;2019-09;40;2019-08;50;2019-07;50;2019-06;90;2019-06;90
"black nike soccer pants";LOW;44;50;0.37;100;2020-04;90;2020-03;50;2020-02;40;2020-01;70;2019-12;90;2019-11;90;2019-10;70;2019-09;50;2019-08;30;2019-07;40;2019-06;30;2019-06;30
"red and white adidas joggers";LOW;41;50;1.32;100;2020-04;40;2020-03;30;2020-02;20;2020-01;50;2019-12;70;2019-11;40;2019-10;70;2019-09;70;2019-08;70;2019-07;30;2019-06;30;2019-06;30
"red white adidas pants";LOW;44;50;0.74;100;2020-04;30;2020-03;30;2020-02;40;2020-01;30;2019-12;70;2019-11;70;2019-10;50;2019-09;50;2019-08;50;2019-07;70;2019-06;30;2019-06;30
"adidas men's tiro soccer pants";LOW;34;50;4.1;80;2020-04;10;2020-03;10;2020-02;70;2020-01;20;2019-12;140;2019-11;70;2019-10;30;2019-09;30;2019-08;50;2019-07;50;2019-06;40;2019-06;40
"grey and white adidas pants";LOW;41;50;0.68;100;2020-04;50;2020-03;40;2020-02;50;2020-01;90;2019-12;110;2019-11;50;2019-10;40;2019-09;50;2019-08;70;2019-07;50;2019-06;30;2019-06;30
"where to buy adidas pants";LOW;41;50;1.69;100;2020-04;20;2020-03;40;2020-02;50;2020-01;50;2019-12;70;2019-11;70;2019-10;50;2019-09;50;2019-08;70;2019-07;50;2019-06;50;2019-06;50
"black adidas pants with pink stripes";LOW;39;50;0.77;100;2020-04;40;2020-03;70;2020-02;40;2020-01;50;2019-12;90;2019-11;70;2019-10;50;2019-09;30;2019-08;40;2019-07;30;2019-06;20;2019-06;20
"adidas men's adizero cap";LOW;44;50;1.38;100;2020-04;30;2020-03;10;2020-02;10;2020-01;20;2019-12;20;2019-11;10;2019-10;40;2019-09;50;2019-08;70;2019-07;110;2019-06;70;2019-06;70
"women's tiro training pants";LOW;44;50;1.04;99.5;2020-04;30;2020-03;30;2020-02;30;2020-01;10;2019-12;40;2019-11;70;2019-10;90;2019-09;70;2019-08;70;2019-07;40;2019-06;30;2019-06;30
"red adidas jogging pants";LOW;44;50;0.69;100;2020-04;30;2020-03;50;2020-02;50;2020-01;40;2019-12;90;2019-11;70;2019-10;50;2019-09;40;2019-08;40;2019-07;40;2019-06;50;2019-06;50
"tapered soccer pants";LOW;49;50;0.92;100;2020-04;20;2020-03;90;2020-02;50;2020-01;50;2019-12;90;2019-11;50;2019-10;50;2019-09;40;2019-08;20;2019-07;20;2019-06;10;2019-06;10
"cheap adidas tiro pants";LOW;44;50;0.28;100;2020-04;30;2020-03;40;2020-02;50;2020-01;50;2019-12;40;2019-11;70;2019-10;90;2019-09;70;2019-08;70;2019-07;50;2019-06;50;2019-06;50
"best soccer pants";LOW;49;50;0.95;100;2020-04;40;2020-03;50;2020-02;40;2020-01;70;2019-12;110;2019-11;140;2019-10;90;2019-09;40;2019-08;40;2019-07;30;2019-06;20;2019-06;20
"black and red adidas sweatpants";LOW;41;50;0.3;100;2020-04;70;2020-03;40;2020-02;40;2020-01;40;2019-12;70;2019-11;50;2019-10;70;2019-09;40;2019-08;70;2019-07;20;2019-06;70;2019-06;70
"womens adidas tiro pants";LOW;44;50;0.66;99.2;2020-04;40;2020-03;30;2020-02;40;2020-01;40;2019-12;110;2019-11;70;2019-10;50;2019-09;50;2019-08;70;2019-07;40;2019-06;40;2019-06;40
"all black adidas soccer pants";LOW;41;50;0.47;100;2020-04;30;2020-03;30;2020-02;40;2020-01;50;2019-12;70;2019-11;90;2019-10;50;2019-09;40;2019-08;70;2019-07;30;2019-06;30;2019-06;30
"soccer long pants";LOW;49;50;1.39;100;2020-04;20;2020-03;30;2020-02;40;2020-01;50;2019-12;90;2019-11;90;2019-10;90;2019-09;40;2019-08;20;2019-07;30;2019-06;30;2019-06;30
"adidas extra long pants";LOW;44;50;0.9;100;2020-04;30;2020-03;30;2020-02;40;2020-01;50;2019-12;50;2019-11;90;2019-10;70;2019-09;20;2019-08;50;2019-07;50;2019-06;40;2019-06;40
"adidas soccer sweatpants womens";LOW;44;50;0.76;100;2020-04;20;2020-03;40;2020-02;40;2020-01;50;2019-12;140;2019-11;90;2019-10;70;2019-09;50;2019-08;40;2019-07;20;2019-06;30;2019-06;30
"xs adidas joggers";LOW;49;50;0.81;100;2020-04;70;2020-03;50;2020-02;50;2020-01;50;2019-12;90;2019-11;70;2019-10;70;2019-09;30;2019-08;50;2019-07;40;2019-06;10;2019-06;10
"adidas soccer trainers";LOW;49;50;1.15;100;2020-04;40;2020-03;70;2020-02;50;2020-01;40;2019-12;70;2019-11;70;2019-10;70;2019-09;30;2019-08;70;2019-07;30;2019-06;50;2019-06;50
"tight soccer pants";LOW;49;50;0.71;100;2020-04;20;2020-03;30;2020-02;30;2020-01;90;2019-12;110;2019-11;90;2019-10;70;2019-09;40;2019-08;30;2019-07;50;2019-06;20;2019-06;20
"marshalls adidas pants";LOW;46;50;1.17;90.9;2020-04;10;2020-03;30;2020-02;50;2020-01;40;2019-12;70;2019-11;50;2019-10;70;2019-09;90;2019-08;140;2019-07;30;2019-06;50;2019-06;50
"adidas white stripe pants";LOW;44;50;0.81;100;2020-04;30;2020-03;50;2020-02;30;2020-01;30;2019-12;90;2019-11;90;2019-10;70;2019-09;30;2019-08;30;2019-07;50;2019-06;40;2019-06;40
"black adidas pants with blue stripes";LOW;39;50;1.19;100;2020-04;50;2020-03;20;2020-02;40;2020-01;70;2019-12;40;2019-11;50;2019-10;30;2019-09;90;2019-08;70;2019-07;30;2019-06;20;2019-06;20
"nike pull string bag";LOW;44;50;0.2;100;2020-04;10;2020-03;20;2020-02;30;2020-01;40;2019-12;90;2019-11;30;2019-10;30;2019-09;40;2019-08;50;2019-07;40;2019-06;90;2019-06;90
"adidas soccer pants sale";LOW;44;40;0.85;100;2020-04;30;2020-03;40;2020-02;20;2020-01;20;2019-12;50;2019-11;40;2019-10;50;2019-09;30;2019-08;50;2019-07;40;2019-06;20;2019-05;40;2019-04;30;2019-03;70;2019-02;30;2019-01;20
"adidas soccer pants for sale";LOW;41;40;0.85;100;2020-04;30;2020-03;40;2020-02;20;2020-01;20;2019-12;50;2019-11;40;2019-10;50;2019-09;30;2019-08;50;2019-07;40;2019-06;20;2019-05;40;2019-04;30;2019-03;70;2019-02;30;2019-01;20
"adidas mens soccer training pants";LOW;41;40;1.12;100;2020-04;40;2020-03;40;2020-02;20;2020-01;30;2019-12;70;2019-11;90;2019-10;20;2019-09;20;2019-08;20;2019-07;20;2019-06;30;2019-05;30;2019-04;50;2019-03;50;2019-02;90
"adidas soccer pants tiro 19";LOW;41;40;1.38;100;2020-04;50;2020-03;40;2020-02;50;2020-01;20;2019-12;110;2019-11;50;2019-10;30;2019-09;20;2019-08;20;2019-07;10;2019-06;20;2019-05;70;2019-04;10;2019-03;20;2019-02;10;2019-01;10
"tiro soccer pants";LOW;49;40;1.29;100;2020-04;20;2020-03;20;2020-02;20;2020-01;40;2019-12;50;2019-11;70;2019-10;50;2019-09;20;2019-08;20;2019-07;50;2019-06;20;2019-06;20
"cheap soccer pants";LOW;49;40;0.82;100;2020-04;30;2020-03;40;2020-02;30;2020-01;30;2019-12;30;2019-11;50;2019-10;70;2019-09;30;2019-08;40;2019-07;30;2019-06;20;2019-06;20
"where can i buy adidas pants";LOW;39;40;0.62;100;2020-04;20;2020-03;20;2020-02;30;2020-01;40;2019-12;70;2019-11;50;2019-10;50;2019-09;70;2019-08;70;2019-07;40;2019-06;40;2019-06;40
"skinny soccer pants";LOW;49;40;0.18;100;2020-04;10;2020-03;30;2020-02;30;2020-01;70;2019-12;70;2019-11;50;2019-10;40;2019-09;30;2019-08;20;2019-07;20;2019-06;10;2019-06;10
"womens soccer sweats";LOW;49;40;0.56;100;2020-04;10;2020-03;20;2020-02;20;2020-01;40;2019-12;140;2019-11;90;2019-10;50;2019-09;30;2019-08;30;2019-07;10;2019-06;10;2019-06;10
